sample_name,fazenda,date,planta,tratamento,parcela,ramo,no,s1,s2,s3,s4,s5,s6,flor,star,chumb,fruto,rv
fvicente_p2_t5_parc23_rDir_n3,vicente,2025-11-14,2,t5,23,Dir,3,0,0,0,0,0,0,0,0,20,0,0
fvicente_p3_t5_parc23_rDir_n3,vicente,2025-11-14,3,t5,23,Dir,3,0,0,0,0,0,0,0,0,25,0,0
fvicente_p1_t5_parc23_rEsq_n1,vicente,2025-11-14,1,t5,23,Esq,1,0,0,0,0,0,0,0,0,42,0,0
fvicente_p2_t5_parc23_rEsq_n1,vicente,2025-11-14,2,t5,23,Esq,1,0,0,0,0,0,0,0,0,18,8,0
fvicente_p3_t5_parc23_rEsq_n1,vicente,2025-11-14,3,t5,23,Esq,1,0,0,0,0,0,0,0,0,24,8,0
fvicente_p1_t5_parc23_rEsq_n2,vicente,2025-11-14,1,t5,23,Esq,2,0,0,0,0,0,0,0,0,0,50,0
fvicente_p2_t5_parc23_rEsq_n2,vicente,2025-11-14,2,t5,23,Esq,2,0,0,0,0,0,0,0,0,36,0,0
fvicente_p3_t5_parc23_rEsq_n2,vicente,2025-11-14,3,t5,23,Esq,2,0,0,0,0,0,0,0,0,20,12,0
fvicente_p1_t5_parc23_rEsq_n3,vicente,2025-11-14,1,t5,23,Esq,3,0,0,0,0,0,0,0,0,25,0,0
fvicente_p2_t5_parc23_rEsq_n3,vicente,2025-11-14,2,t5,23,Esq,3,0,0,0,0,0,0,0,0,28,0,0
fvicente_p3_t5_parc23_rEsq_n3,vicente,2025-11-14,3,t5,23,Esq,3,0,0,0,0,0,0,0,0,25,0,0
fvicente_p1_t6_parc24_rDir_n1,vicente,2025-11-14,1,t6,24,Dir,1,0,0,0,0,0,0,0,0,28,0,0
fvicente_p2_t6_parc24_rDir_n1,vicente,2025-11-14,2,t6,24,Dir,1,0,0,0,0,0,0,0,0,26,0,0
fvicente_p3_t6_parc24_rDir_n1,vicente,2025-11-14,3,t6,24,Dir,1,0,0,0,0,0,0,2,0,17,0,0
fvicente_p1_t6_parc24_rDir_n2,vicente,2025-11-14,1,t6,24,Dir,2,0,0,0,0,0,0,0,0,27,0,0
fvicente_p2_t6_parc24_rDir_n2,vicente,2025-11-14,2,t6,24,Dir,2,0,0,0,0,0,0,0,0,29,0,0
fvicente_p3_t6_parc24_rDir_n2,vicente,2025-11-14,3,t6,24,Dir,2,0,0,0,0,0,0,0,0,32,0,0
fvicente_p1_t6_parc24_rDir_n3,vicente,2025-11-14,1,t6,24,Dir,3,0,0,0,0,0,0,0,0,21,0,0
fvicente_p2_t6_parc24_rDir_n3,vicente,2025-11-14,2,t6,24,Dir,3,0,0,0,0,0,0,0,0,30,0,0
fvicente_p3_t6_parc24_rDir_n3,vicente,2025-11-14,3,t6,24,Dir,3,0,0,0,0,0,0,0,0,20,0,0
fvicente_p1_t6_parc24_rEsq_n1,vicente,2025-11-14,1,t6,24,Esq,1,0,0,0,0,0,0,1,0,32,0,0
fvicente_p2_t6_parc24_rEsq_n1,vicente,2025-11-14,2,t6,24,Esq,1,0,0,0,0,0,0,0,0,28,0,0
fvicente_p3_t6_parc24_rEsq_n1,vicente,2025-11-14,3,t6,24,Esq,1,0,0,0,0,0,0,0,0,25,0,0
fvicente_p1_t6_parc24_rEsq_n2,vicente,2025-11-14,1,t6,24,Esq,2,0,0,0,0,0,0,0,0,8,12,0
fvicente_p2_t6_parc24_rEsq_n2,vicente,2025-11-14,2,t6,24,Esq,2,0,0,0,0,0,0,0,0,20,8,0
fvicente_p3_t6_parc24_rEsq_n2,vicente,2025-11-14,3,t6,24,Esq,2,0,0,0,0,0,0,0,0,20,5,0
fvicente_p1_t6_parc24_rEsq_n3,vicente,2025-11-14,1,t6,24,Esq,3,0,0,0,0,0,0,0,0,0,36,0
fvicente_p2_t6_parc24_rEsq_n3,vicente,2025-11-14,2,t6,24,Esq,3,0,0,0,0,0,0,1,0,8,12,0
fvicente_p3_t6_parc24_rEsq_n3,vicente,2025-11-14,3,t6,24,Esq,3,0,0,0,0,0,0,0,0,10,0,0
fvicente_p1_t1_parc1_rDir_n1,vicente,2025-09-17,1,t1,1,Dir,1,1,2,5,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc1_rDir_n1,vicente,2025-09-17,2,t1,1,Dir,1,0,0,1,5,0,0,4,0,0,0,0
fvicente_p3_t1_parc1_rDir_n1,vicente,2025-09-17,3,t1,1,Dir,1,0,1,4,5,0,0,0,0,0,0,0
fvicente_p1_t1_parc1_rDir_n2,vicente,2025-09-17,1,t1,1,Dir,2,0,6,7,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc1_rDir_n2,vicente,2025-09-17,2,t1,1,Dir,2,1,0,4,4,1,0,3,1,0,0,0
fvicente_p3_t1_parc1_rDir_n2,vicente,2025-09-17,3,t1,1,Dir,2,0,0,4,0,6,0,0,0,0,0,0
fvicente_p1_t1_parc1_rDir_n3,vicente,2025-09-17,1,t1,1,Dir,3,0,0,1,9,0,0,0,0,0,0,0
fvicente_p2_t1_parc1_rDir_n3,vicente,2025-09-17,2,t1,1,Dir,3,0,0,0,8,1,0,3,0,0,0,0
fvicente_p3_t1_parc1_rDir_n3,vicente,2025-09-17,3,t1,1,Dir,3,0,0,0,0,8,0,8,0,0,0,0
fvicente_p1_t1_parc1_rEsq_n1,vicente,2025-09-17,1,t1,1,Esq,1,0,3,6,0,0,0,0,0,0,0,0
fvicente_p2_t1_parc1_rEsq_n1,vicente,2025-09-17,2,t1,1,Esq,1,0,0,4,1,0,0,0,0,0,0,0
fvicente_p3_t1_parc1_rEsq_n1,vicente,2025-09-17,3,t1,1,Esq,1,2,3,0,5,0,0,0,0,0,0,0
fvicente_p1_t1_parc1_rEsq_n2,vicente,2025-09-17,1,t1,1,Esq,2,0,2,4,5,0,0,0,0,0,0,0
fvicente_p2_t1_parc1_rEsq_n2,vicente,2025-09-17,2,t1,1,Esq,2,0,2,4,4,0,0,2,0,0,0,0
fvicente_p3_t1_parc1_rEsq_n2,vicente,2025-09-17,3,t1,1,Esq,2,0,0,0,3,4,0,10,0,0,0,0
fvicente_p1_t1_parc1_rEsq_n3,vicente,2025-09-17,1,t1,1,Esq,3,0,0,4,3,0,0,0,0,0,0,0
fvicente_p2_t1_parc1_rEsq_n3,vicente,2025-09-17,2,t1,1,Esq,3,0,0,4,0,0,0,20,0,0,0,0
fvicente_p3_t1_parc1_rEsq_n3,vicente,2025-09-17,3,t1,1,Esq,3,0,0,1,1,5,0,12,0,0,0,0
fvicente_p1_t2_parc2_rDir_n1,vicente,2025-09-17,1,t2,2,Dir,1,0,0,0,5,5,0,0,0,0,0,0
fvicente_p2_t2_parc2_rDir_n1,vicente,2025-09-17,2,t2,2,Dir,1,0,0,7,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc2_rDir_n1,vicente,2025-09-17,3,t2,2,Dir,1,0,0,0,5,5,0,0,0,0,0,0
fvicente_p1_t2_parc2_rDir_n2,vicente,2025-09-17,1,t2,2,Dir,2,0,0,0,0,11,0,0,0,0,0,0
fvicente_p2_t2_parc2_rDir_n2,vicente,2025-09-17,2,t2,2,Dir,2,0,0,7,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc2_rDir_n2,vicente,2025-09-17,3,t2,2,Dir,2,0,0,1,5,5,0,0,0,0,0,0
fvicente_p1_t2_parc2_rDir_n3,vicente,2025-09-17,1,t2,2,Dir,3,0,0,0,0,11,0,0,0,0,0,0
fvicente_p2_t2_parc2_rDir_n3,vicente,2025-09-17,2,t2,2,Dir,3,0,0,4,0,0,0,5,0,0,0,0
fvicente_p3_t2_parc2_rDir_n3,vicente,2025-09-17,3,t2,2,Dir,3,0,0,0,0,9,0,0,0,0,0,0
fvicente_p1_t2_parc2_rEsq_n1,vicente,2025-09-17,1,t2,2,Esq,1,0,10,0,0,0,0,0,0,0,0,0
fvicente_p2_t2_parc2_rEsq_n1,vicente,2025-09-17,2,t2,2,Esq,1,0,3,5,0,0,0,0,0,0,0,0
fvicente_p3_t2_parc2_rEsq_n1,vicente,2025-09-17,3,t2,2,Esq,1,0,1,0,10,0,0,0,0,0,0,0
fvicente_p1_t2_parc2_rEsq_n2,vicente,2025-09-17,1,t2,2,Esq,2,0,0,0,10,0,0,0,0,0,0,0
fvicente_p2_t2_parc2_rEsq_n2,vicente,2025-09-17,2,t2,2,Esq,2,0,0,0,5,0,0,3,0,0,0,0
fvicente_p3_t2_parc2_rEsq_n2,vicente,2025-09-17,3,t2,2,Esq,2,0,0,0,0,11,0,0,0,0,0,0
fvicente_p1_t2_parc2_rEsq_n3,vicente,2025-09-17,1,t2,2,Esq,3,0,0,0,2,6,0,0,0,0,0,0
fvicente_p2_t2_parc2_rEsq_n3,vicente,2025-09-17,2,t2,2,Esq,3,0,0,2,0,0,0,12,0,0,0,0
fvicente_p3_t2_parc2_rEsq_n3,vicente,2025-09-17,3,t2,2,Esq,3,0,0,0,0,9,0,0,1,0,0,0
fvicente_p1_t3_parc3_rDir_n1,vicente,2025-09-17,1,t3,3,Dir,1,0,0,2,2,7,0,0,0,0,0,0
fvicente_p2_t3_parc3_rDir_n1,vicente,2025-09-17,2,t3,3,Dir,1,0,0,0,0,8,0,0,0,0,0,0
fvicente_p3_t3_parc3_rDir_n1,vicente,2025-09-17,3,t3,3,Dir,1,0,0,0,1,9,0,0,0,0,0,0
fvicente_p1_t3_parc3_rDir_n2,vicente,2025-09-17,1,t3,3,Dir,2,0,0,0,0,8,0,0,0,0,0,0
fvicente_p2_t3_parc3_rDir_n2,vicente,2025-09-17,2,t3,3,Dir,2,0,0,0,4,4,0,2,0,0,0,0
fvicente_p3_t3_parc3_rDir_n2,vicente,2025-09-17,3,t3,3,Dir,2,0,0,0,0,3,0,25,0,0,0,0
fvicente_p1_t3_parc3_rDir_n3,vicente,2025-09-17,1,t3,3,Dir,3,0,0,0,0,7,0,2,0,0,0,0
fvicente_p2_t3_parc3_rDir_n3,vicente,2025-09-17,2,t3,3,Dir,3,0,0,0,5,0,0,15,0,0,0,0
fvicente_p3_t3_parc3_rDir_n3,vicente,2025-09-17,3,t3,3,Dir,3,0,0,0,0,4,0,25,0,0,0,0
fvicente_p1_t3_parc3_rEsq_n1,vicente,2025-09-17,1,t3,3,Esq,1,0,0,0,0,9,0,0,0,0,0,0
fvicente_p2_t3_parc3_rEsq_n1,vicente,2025-09-17,2,t3,3,Esq,1,0,0,0,0,8,0,0,0,0,0,0
fvicente_p3_t3_parc3_rEsq_n1,vicente,2025-09-17,3,t3,3,Esq,1,0,0,0,0,5,0,8,0,0,0,0
fvicente_p1_t3_parc3_rEsq_n2,vicente,2025-09-17,1,t3,3,Esq,2,0,0,0,0,7,0,12,2,0,0,0
fvicente_p2_t3_parc3_rEsq_n2,vicente,2025-09-17,2,t3,3,Esq,2,0,0,0,0,1,0,15,1,0,0,0
fvicente_p3_t3_parc3_rEsq_n2,vicente,2025-09-17,3,t3,3,Esq,2,0,0,0,0,3,0,12,0,0,0,0
fvicente_p1_t3_parc3_rEsq_n3,vicente,2025-09-17,1,t3,3,Esq,3,0,0,0,0,0,0,40,0,0,0,0
fvicente_p2_t3_parc3_rEsq_n3,vicente,2025-09-17,2,t3,3,Esq,3,0,0,0,0,6,0,4,0,0,0,0
fvicente_p3_t3_parc3_rEsq_n3,vicente,2025-09-17,3,t3,3,Esq,3,0,0,0,0,6,0,6,0,0,0,0
fvicente_p1_t4_parc4_rDir_n1,vicente,2025-09-17,1,t4,4,Dir,1,0,0,0,8,1,0,0,0,0,0,0
fvicente_p2_t4_parc4_rDir_n1,vicente,2025-09-17,2,t4,4,Dir,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p3_t4_parc4_rDir_n1,vicente,2025-09-17,3,t4,4,Dir,1,0,0,0,10,0,0,0,0,0,0,0
fvicente_p1_t4_parc4_rDir_n2,vicente,2025-09-17,1,t4,4,Dir,2,0,0,0,4,4,0,0,0,0,0,0
fvicente_p2_t4_parc4_rDir_n2,vicente,2025-09-17,2,t4,4,Dir,2,0,0,0,0,4,0,12,0,0,0,0
fvicente_p3_t4_parc4_rDir_n2,vicente,2025-09-17,3,t4,4,Dir,2,0,0,0,0,1,0,35,0,0,0,0
fvicente_p1_t4_parc4_rDir_n3,vicente,2025-09-17,1,t4,4,Dir,3,0,0,0,4,0,0,10,0,0,0,0
fvicente_p2_t4_parc4_rDir_n3,vicente,2025-09-17,2,t4,4,Dir,3,0,0,0,0,5,0,16,0,0,0,0
fvicente_p3_t4_parc4_rDir_n3,vicente,2025-09-17,3,t4,4,Dir,3,0,0,0,0,0,0,34,0,0,0,0
fvicente_p1_t4_parc4_rEsq_n1,vicente,2025-09-17,1,t4,4,Esq,1,0,0,0,0,8,0,0,0,0,0,0
fvicente_p2_t4_parc4_rEsq_n1,vicente,2025-09-17,2,t4,4,Esq,1,0,0,0,8,0,0,7,0,0,0,0
fvicente_p3_t4_parc4_rEsq_n1,vicente,2025-09-17,3,t4,4,Esq,1,0,0,0,10,0,0,0,0,0,0,0
fvicente_p1_t4_parc4_rEsq_n2,vicente,2025-09-17,1,t4,4,Esq,2,0,0,0,0,8,0,8,0,0,0,0
fvicente_p2_t4_parc4_rEsq_n2,vicente,2025-09-17,2,t4,4,Esq,2,0,0,0,0,3,0,21,0,0,0,0
fvicente_p3_t4_parc4_rEsq_n2,vicente,2025-09-17,3,t4,4,Esq,2,0,0,0,0,6,0,5,0,0,0,0
fvicente_p1_t4_parc4_rEsq_n3,vicente,2025-09-17,1,t4,4,Esq,3,0,0,0,0,0,0,34,0,0,0,0
fvicente_p2_t4_parc4_rEsq_n3,vicente,2025-09-17,2,t4,4,Esq,3,0,0,0,0,2,0,37,0,0,0,0
fvicente_p3_t4_parc4_rEsq_n3,vicente,2025-09-17,3,t4,4,Esq,3,0,0,0,0,4,0,16,0,0,0,0
fvicente_p1_t5_parc5_rDir_n1,vicente,2025-09-17,1,t5,5,Dir,1,0,0,0,4,4,0,3,0,0,0,0
fvicente_p2_t5_parc5_rDir_n1,vicente,2025-09-17,2,t5,5,Dir,1,0,0,0,0,1,0,37,0,0,0,0
fvicente_p3_t5_parc5_rDir_n1,vicente,2025-09-17,3,t5,5,Dir,1,0,0,0,0,2,0,25,0,0,0,0
fvicente_p1_t5_parc5_rDir_n2,vicente,2025-09-17,1,t5,5,Dir,2,0,0,0,0,6,0,15,0,0,0,0
fvicente_p2_t5_parc5_rDir_n2,vicente,2025-09-17,2,t5,5,Dir,2,0,0,0,5,1,0,10,0,0,0,0
fvicente_p3_t5_parc5_rDir_n2,vicente,2025-09-17,3,t5,5,Dir,2,0,0,0,0,1,0,22,0,0,0,0
fvicente_p1_t5_parc5_rDir_n3,vicente,2025-09-17,1,t5,5,Dir,3,0,0,0,0,3,0,25,0,0,0,0
fvicente_p2_t5_parc5_rDir_n3,vicente,2025-09-17,2,t5,5,Dir,3,0,0,0,4,0,0,4,0,0,0,0
fvicente_p3_t5_parc5_rDir_n3,vicente,2025-09-17,3,t5,5,Dir,3,0,0,0,11,0,0,12,0,0,0,0
fvicente_p1_t5_parc5_rEsq_n1,vicente,2025-09-17,1,t5,5,Esq,1,0,0,0,11,0,0,0,0,0,0,0
fvicente_p2_t5_parc5_rEsq_n1,vicente,2025-09-17,2,t5,5,Esq,1,0,0,0,4,4,0,0,0,0,0,0
fvicente_p3_t5_parc5_rEsq_n1,vicente,2025-09-17,3,t5,5,Esq,1,0,0,0,0,9,0,5,0,0,0,0
fvicente_p1_t5_parc5_rEsq_n2,vicente,2025-09-17,1,t5,5,Esq,2,0,0,0,0,0,0,42,0,0,0,0
fvicente_p2_t5_parc5_rEsq_n2,vicente,2025-09-17,2,t5,5,Esq,2,0,0,0,0,2,0,25,0,0,0,0
fvicente_p3_t5_parc5_rEsq_n2,vicente,2025-09-17,3,t5,5,Esq,2,0,0,0,0,0,0,40,0,0,0,0
fvicente_p1_t5_parc5_rEsq_n3,vicente,2025-09-17,1,t5,5,Esq,3,0,0,0,0,3,0,16,0,0,0,0
fvicente_p2_t5_parc5_rEsq_n3,vicente,2025-09-17,2,t5,5,Esq,3,0,0,0,1,2,0,18,0,0,0,0
fvicente_p3_t5_parc5_rEsq_n3,vicente,2025-09-17,3,t5,5,Esq,3,0,0,0,0,3,0,11,2,0,0,0
fvicente_p1_t6_parc6_rDir_n1,vicente,2025-09-17,1,t6,6,Dir,1,0,0,0,10,0,0,0,0,0,0,0
fvicente_p2_t6_parc6_rDir_n1,vicente,2025-09-17,2,t6,6,Dir,1,0,0,0,0,0,0,45,2,0,0,0
fvicente_p3_t6_parc6_rDir_n1,vicente,2025-09-17,3,t6,6,Dir,1,0,0,0,9,0,0,0,0,0,0,0
fvicente_p1_t6_parc6_rDir_n2,vicente,2025-09-17,1,t6,6,Dir,2,0,0,0,5,2,0,2,0,0,0,0
fvicente_p2_t6_parc6_rDir_n2,vicente,2025-09-17,2,t6,6,Dir,2,0,0,0,0,2,0,35,0,0,0,0
fvicente_p3_t6_parc6_rDir_n2,vicente,2025-09-17,3,t6,6,Dir,2,0,0,0,0,7,0,13,0,0,0,0
fvicente_p1_t6_parc6_rDir_n3,vicente,2025-09-17,1,t6,6,Dir,3,0,0,0,0,0,0,22,0,0,0,0
fvicente_p2_t6_parc6_rDir_n3,vicente,2025-09-17,2,t6,6,Dir,3,0,0,0,3,2,0,15,0,0,0,0
fvicente_p3_t6_parc6_rDir_n3,vicente,2025-09-17,3,t6,6,Dir,3,0,0,0,0,9,0,11,0,0,0,0
fvicente_p1_t6_parc6_rEsq_n1,vicente,2025-09-17,1,t6,6,Esq,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p2_t6_parc6_rEsq_n1,vicente,2025-09-17,2,t6,6,Esq,1,0,0,0,0,6,0,17,0,0,0,0
fvicente_p3_t6_parc6_rEsq_n1,vicente,2025-09-17,3,t6,6,Esq,1,0,0,0,0,9,0,0,0,0,0,0
fvicente_p1_t6_parc6_rEsq_n2,vicente,2025-09-17,1,t6,6,Esq,2,0,0,0,0,6,0,5,0,0,0,0
fvicente_p2_t6_parc6_rEsq_n2,vicente,2025-09-17,2,t6,6,Esq,2,0,0,0,0,2,0,12,0,0,0,0
fvicente_p3_t6_parc6_rEsq_n2,vicente,2025-09-17,3,t6,6,Esq,2,0,0,0,0,6,0,10,0,0,0,0
fvicente_p1_t6_parc6_rEsq_n3,vicente,2025-09-17,1,t6,6,Esq,3,0,0,0,0,7,0,0,0,0,0,0
fvicente_p2_t6_parc6_rEsq_n3,vicente,2025-09-17,2,t6,6,Esq,3,0,0,0,0,6,0,10,0,0,0,0
fvicente_p3_t6_parc6_rEsq_n3,vicente,2025-09-17,3,t6,6,Esq,3,0,0,0,0,6,0,0,0,0,0,0
fvicente_p1_t1_parc7_rDir_n1,vicente,2025-09-17,1,t1,7,Dir,1,0,0,0,0,9,0,0,0,0,0,0
fvicente_p2_t1_parc7_rDir_n1,vicente,2025-09-17,2,t1,7,Dir,1,0,0,0,10,0,0,0,0,0,0,0
fvicente_p3_t1_parc7_rDir_n1,vicente,2025-09-17,3,t1,7,Dir,1,0,4,4,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc7_rDir_n2,vicente,2025-09-17,1,t1,7,Dir,2,0,0,0,0,9,0,7,0,0,0,0
fvicente_p2_t1_parc7_rDir_n2,vicente,2025-09-17,2,t1,7,Dir,2,0,0,0,0,4,0,24,0,0,0,0
fvicente_p3_t1_parc7_rDir_n2,vicente,2025-09-17,3,t1,7,Dir,2,0,0,8,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc7_rDir_n3,vicente,2025-09-17,1,t1,7,Dir,3,0,0,0,5,5,0,0,0,0,0,0
fvicente_p2_t1_parc7_rDir_n3,vicente,2025-09-17,2,t1,7,Dir,3,0,0,0,0,0,0,32,0,0,0,0
fvicente_p3_t1_parc7_rDir_n3,vicente,2025-09-17,3,t1,7,Dir,3,0,0,8,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc7_rEsq_n1,vicente,2025-09-17,1,t1,7,Esq,1,0,0,0,0,12,0,0,0,0,0,0
fvicente_p2_t1_parc7_rEsq_n1,vicente,2025-09-17,2,t1,7,Esq,1,0,10,0,0,0,0,0,0,0,0,0
fvicente_p3_t1_parc7_rEsq_n1,vicente,2025-09-17,3,t1,7,Esq,1,0,3,5,0,0,0,0,0,0,0,0
fvicente_p1_t1_parc7_rEsq_n2,vicente,2025-09-17,1,t1,7,Esq,2,0,0,0,0,6,0,15,0,0,0,0
fvicente_p2_t1_parc7_rEsq_n2,vicente,2025-09-17,2,t1,7,Esq,2,0,0,0,0,10,0,0,0,0,0,0
fvicente_p3_t1_parc7_rEsq_n2,vicente,2025-09-17,3,t1,7,Esq,2,0,0,4,5,0,0,0,0,0,0,0
fvicente_p1_t1_parc7_rEsq_n3,vicente,2025-09-17,1,t1,7,Esq,3,0,0,0,0,10,0,2,0,0,0,0
fvicente_p2_t1_parc7_rEsq_n3,vicente,2025-09-17,2,t1,7,Esq,3,0,0,0,1,9,0,0,0,0,0,0
fvicente_p3_t1_parc7_rEsq_n3,vicente,2025-09-17,3,t1,7,Esq,3,0,0,8,0,0,0,0,0,0,0,0
fvicente_p1_t2_parc8_rDir_n1,vicente,2025-09-17,1,t2,8,Dir,1,0,0,0,9,0,0,0,0,0,0,0
fvicente_p2_t2_parc8_rDir_n1,vicente,2025-09-17,2,t2,8,Dir,1,0,0,0,0,9,0,0,2,0,0,0
fvicente_p3_t2_parc8_rDir_n1,vicente,2025-09-17,3,t2,8,Dir,1,0,0,0,8,2,0,0,0,0,0,0
fvicente_p1_t2_parc8_rDir_n2,vicente,2025-09-17,1,t2,8,Dir,2,0,0,0,0,7,0,8,0,0,0,0
fvicente_p2_t2_parc8_rDir_n2,vicente,2025-09-17,2,t2,8,Dir,2,0,0,0,0,7,0,4,2,0,0,0
fvicente_p3_t2_parc8_rDir_n2,vicente,2025-09-17,3,t2,8,Dir,2,0,0,0,0,9,0,5,0,0,0,0
fvicente_p1_t2_parc8_rDir_n3,vicente,2025-09-17,1,t2,8,Dir,3,0,0,0,0,10,0,2,2,0,0,0
fvicente_p2_t2_parc8_rDir_n3,vicente,2025-09-17,2,t2,8,Dir,3,0,0,0,0,8,0,0,3,0,0,0
fvicente_p3_t2_parc8_rDir_n3,vicente,2025-09-17,3,t2,8,Dir,3,0,0,0,0,6,0,11,0,0,0,0
fvicente_p1_t2_parc8_rEsq_n1,vicente,2025-09-17,1,t2,8,Esq,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p2_t2_parc8_rEsq_n1,vicente,2025-09-17,2,t2,8,Esq,1,0,0,0,5,5,0,0,0,0,0,0
fvicente_p3_t2_parc8_rEsq_n1,vicente,2025-09-17,3,t2,8,Esq,1,0,0,0,7,0,0,0,0,0,0,0
fvicente_p1_t2_parc8_rEsq_n2,vicente,2025-09-17,1,t2,8,Esq,2,0,0,0,0,10,0,0,2,0,0,0
fvicente_p2_t2_parc8_rEsq_n2,vicente,2025-09-17,2,t2,8,Esq,2,0,0,0,7,0,0,12,4,0,0,0
fvicente_p3_t2_parc8_rEsq_n2,vicente,2025-09-17,3,t2,8,Esq,2,0,0,0,0,9,0,1,5,0,0,0
fvicente_p1_t2_parc8_rEsq_n3,vicente,2025-09-17,1,t2,8,Esq,3,0,0,0,0,2,0,32,0,0,0,0
fvicente_p2_t2_parc8_rEsq_n3,vicente,2025-09-17,2,t2,8,Esq,3,0,0,0,0,0,0,31,0,0,0,0
fvicente_p3_t2_parc8_rEsq_n3,vicente,2025-09-17,3,t2,8,Esq,3,0,0,0,0,1,0,25,0,0,0,0
fvicente_p1_t3_parc9_rDir_n1,vicente,2025-09-17,1,t3,9,Dir,1,0,0,0,8,0,0,0,0,0,0,0
fvicente_p2_t3_parc9_rDir_n1,vicente,2025-09-17,2,t3,9,Dir,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p3_t3_parc9_rDir_n1,vicente,2025-09-17,3,t3,9,Dir,1,0,0,0,10,0,0,0,0,0,0,0
fvicente_p1_t3_parc9_rDir_n2,vicente,2025-09-17,1,t3,9,Dir,2,0,0,0,0,8,0,2,1,0,0,0
fvicente_p2_t3_parc9_rDir_n2,vicente,2025-09-17,2,t3,9,Dir,2,0,0,0,0,6,0,16,0,0,0,0
fvicente_p3_t3_parc9_rDir_n2,vicente,2025-09-17,3,t3,9,Dir,2,0,0,0,0,6,0,15,0,0,0,0
fvicente_p1_t3_parc9_rDir_n3,vicente,2025-09-17,1,t3,9,Dir,3,0,0,0,0,7,0,2,0,0,0,0
fvicente_p2_t3_parc9_rDir_n3,vicente,2025-09-17,2,t3,9,Dir,3,0,0,0,0,5,0,22,0,0,0,0
fvicente_p3_t3_parc9_rDir_n3,vicente,2025-09-17,3,t3,9,Dir,3,0,0,0,0,8,0,12,0,0,0,0
fvicente_p1_t3_parc9_rEsq_n1,vicente,2025-09-17,1,t3,9,Esq,1,0,0,0,0,8,0,0,0,0,0,0
fvicente_p2_t3_parc9_rEsq_n1,vicente,2025-09-17,2,t3,9,Esq,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p3_t3_parc9_rEsq_n1,vicente,2025-09-17,3,t3,9,Esq,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p1_t3_parc9_rEsq_n2,vicente,2025-09-17,1,t3,9,Esq,2,0,0,0,0,10,0,0,0,0,0,0
fvicente_p2_t3_parc9_rEsq_n2,vicente,2025-09-17,2,t3,9,Esq,2,0,0,0,0,5,0,24,0,0,0,0
fvicente_p3_t3_parc9_rEsq_n2,vicente,2025-09-17,3,t3,9,Esq,2,0,0,0,0,7,0,6,5,0,0,0
fvicente_p1_t3_parc9_rEsq_n3,vicente,2025-09-17,1,t3,9,Esq,3,0,0,0,0,6,0,12,0,0,0,0
fvicente_p2_t3_parc9_rEsq_n3,vicente,2025-09-17,2,t3,9,Esq,3,0,0,0,0,8,0,6,0,0,0,0
fvicente_p3_t3_parc9_rEsq_n3,vicente,2025-09-17,3,t3,9,Esq,3,0,0,0,0,10,0,0,0,0,0,0
fvicente_p1_t4_parc10_rDir_n1,vicente,2025-09-17,1,t4,10,Dir,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p2_t4_parc10_rDir_n1,vicente,2025-09-17,2,t4,10,Dir,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p3_t4_parc10_rDir_n1,vicente,2025-09-17,3,t4,10,Dir,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p1_t4_parc10_rDir_n2,vicente,2025-09-17,1,t4,10,Dir,2,0,0,0,0,10,0,0,0,0,0,0
fvicente_p2_t4_parc10_rDir_n2,vicente,2025-09-17,2,t4,10,Dir,2,0,0,0,0,10,0,0,0,0,0,0
fvicente_p3_t4_parc10_rDir_n2,vicente,2025-09-17,3,t4,10,Dir,2,0,0,0,0,5,0,5,6,0,0,0
fvicente_p1_t4_parc10_rDir_n3,vicente,2025-09-17,1,t4,10,Dir,3,0,0,0,0,4,0,22,0,0,0,0
fvicente_p2_t4_parc10_rDir_n3,vicente,2025-09-17,2,t4,10,Dir,3,0,0,0,0,6,0,15,1,0,0,0
fvicente_p3_t4_parc10_rDir_n3,vicente,2025-09-17,3,t4,10,Dir,3,0,0,0,0,7,0,21,0,0,0,0
fvicente_p1_t4_parc10_rEsq_n1,vicente,2025-09-17,1,t4,10,Esq,1,0,0,0,0,10,0,0,0,0,0,0
fvicente_p2_t4_parc10_rEsq_n1,vicente,2025-09-17,2,t4,10,Esq,1,0,0,0,0,11,0,0,0,0,0,0
fvicente_p3_t4_parc10_rEsq_n1,vicente,2025-09-17,3,t4,10,Esq,1,0,6,3,0,0,0,0,0,0,0,0
